id,network_id,network_type,platform,order_date,reporting_week,orders_count,gross_sales,refunds,net_sales,avg_order_value,avg_prep_time,avg_fulfilment_time,completion_rate,delivery_rating,royalty_rate,royalty_value,inserted_at
dd4e139d-b477-4029-a6c9-457dcedc7284,3,Franchise,wingverse,2025-10-02T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
b7b413ae-30b9-494a-a046-dd6e97410452,3,Franchise,deliveroo,2025-10-03T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
fd87177b-57f6-46d0-bfe7-6bd35d272167,3,Franchise,justeat,2025-10-03T00:00:00.000Z,2025-W40,2,63.3,0,63.3,31.65,,,,,,,2025-10-10T07:49:02.126Z
50276a7c-de5d-44a1-bfae-4e0b1b731a04,3,Franchise,ubereats,2025-10-03T00:00:00.000Z,2025-W40,4,140.95,0,140.95,35.24,,,,,,,2025-10-10T07:49:02.124Z
4239ecca-7f73-4d85-8702-db2bb796cc3e,3,Franchise,wingverse,2025-10-03T00:00:00.000Z,2025-W40,1,12.2,0,12.2,12.2,,,,,,,2025-10-10T07:49:02.109Z
10c05dd7-225b-4122-821d-963675ba5d05,3,Franchise,deliveroo,2025-10-04T00:00:00.000Z,2025-W40,5,210.39,0,210.39,42.08,,,,,,,2025-10-10T07:49:02.122Z
d0badf99-43a7-4a2e-b122-0f41464f0da8,3,Franchise,justeat,2025-10-04T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
957119ea-1df0-44fd-90f5-bd2df8252571,3,Franchise,ubereats,2025-10-04T00:00:00.000Z,2025-W40,8,287.87,0,287.87,35.98,,,,,,,2025-10-10T07:49:02.124Z
c58cfb28-b232-4a81-9d32-b9cf28f57247,3,Franchise,wingverse,2025-10-04T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
c57d3f44-55d8-4686-bb7a-fd5704199168,3,Franchise,deliveroo,2025-10-05T00:00:00.000Z,2025-W40,4,106.6,0,106.6,26.65,,,,,,,2025-10-10T07:49:02.122Z
2a471c29-6ef9-4db2-9883-aeca4ba024f5,3,Franchise,justeat,2025-10-05T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
16cbef25-ca33-4d5c-8f4c-6cb8af253442,3,Franchise,ubereats,2025-10-05T00:00:00.000Z,2025-W40,5,124.75,0,124.75,24.95,,,,,,,2025-10-10T07:49:02.124Z
1ac85413-29cb-4a86-83dc-a2c1da6141ad,3,Franchise,wingverse,2025-10-05T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
401ddc65-ad27-40af-8bfc-810697621e83,3,Franchise,deliveroo,2025-10-06T00:00:00.000Z,2025-W41,3,43.65,0,43.65,14.549999999999999,,,,,,,2025-10-10T07:49:02.122Z
92387cd7-b0f4-464f-92e4-8fccd66c2a16,3,Franchise,justeat,2025-10-06T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
ff14e31d-92a5-4c6e-bf76-308372ae0d53,3,Franchise,ubereats,2025-10-06T00:00:00.000Z,2025-W41,6,182.39,0,182.39,30.39833333333333,,,,,,,2025-10-10T07:49:02.124Z
1d51bdc0-16aa-4d41-8df9-e089e9a95920,3,Franchise,wingverse,2025-10-06T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
8534a90c-0eb4-4d3b-9b76-441543571322,3,Franchise,deliveroo,2025-10-07T00:00:00.000Z,2025-W41,4,106.7,0,106.7,26.675,,,,,,,2025-10-10T07:49:02.122Z
7323db48-7d7d-4310-82a2-a62aa8055054,3,Franchise,justeat,2025-10-07T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
9d901df1-0355-4c19-9776-d5d52a852264,3,Franchise,ubereats,2025-10-07T00:00:00.000Z,2025-W41,8,209.32,0,209.32,26.165,,,,,,,2025-10-10T07:49:02.124Z
f5b170e1-5bc0-48fb-a448-cd5277cd7e48,3,Franchise,wingverse,2025-10-07T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
2c2485e2-f090-40c6-b720-363f478e2835,3,Franchise,deliveroo,2025-10-08T00:00:00.000Z,2025-W41,3,83.05,0,83.05,27.683333333333334,,,,,,,2025-10-10T07:49:02.122Z
dd5eeee9-e48b-4586-87c3-3136bc3d097e,3,Franchise,justeat,2025-10-08T00:00:00.000Z,2025-W41,1,25.31,0,25.31,25.31,,,,,,,2025-10-10T07:49:02.126Z
97295b1d-f5c3-478a-9ecc-0dd7e4e248f1,3,Franchise,ubereats,2025-10-08T00:00:00.000Z,2025-W41,3,78.12,0,78.12,26.040000000000003,,,,,,,2025-10-10T07:49:02.124Z
78d3120b-3ac4-4471-bd72-4b582724d762,3,Franchise,wingverse,2025-10-08T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
8488a5ed-26df-49e6-b81c-04197942eb0b,3,Franchise,deliveroo,2025-10-09T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
9d9c89b4-76e5-40fa-a187-cacbb62bac58,3,Franchise,justeat,2025-10-09T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
666de245-200f-4da3-ac6f-e7d370fdf740,3,Franchise,ubereats,2025-10-09T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.124Z
27eab685-9da6-4cc3-ac9c-714138c0c3c7,3,Franchise,wingverse,2025-10-09T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
1029eb74-15a6-4f96-a803-0b50d4f55db9,3,Franchise,deliveroo,2025-10-10T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
430eb62f-702d-4478-9d54-e4e90c18fb90,3,Franchise,justeat,2025-10-10T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
76837cdd-427f-4d98-961a-363ad9945dbb,3,Franchise,ubereats,2025-10-10T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.124Z
65ecfeab-5ed0-42c3-8d78-143a5055fb2c,3,Franchise,wingverse,2025-10-10T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.108Z
d48d3d3c-712e-4f38-96a4-47927d3a4bc6,3,Franchise,deliveroo,2025-10-11T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
f3a33fee-a579-42bb-8c43-99c561dcd1e4,3,Franchise,justeat,2025-10-11T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
43c1cb07-27b7-480c-a880-52e497a65b39,3,Franchise,ubereats,2025-10-11T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.124Z
4557abca-5f9c-4776-ae35-77673fe8baf1,3,Franchise,wingverse,2025-10-11T00:00:00.000Z,2025-W41,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.108Z
